absl-py 0.12.0
appdirs 1.4.4
astunparse 1.6.3
audioread 2.1.9
boto3 1.17.78
botocore 1.20.78
cachetools 4.2.1
certifi 2021.5.30
cffi 1.14.5
chardet 4.0.0
click 7.1.2
cycler 0.10.0
Cython 0.29.28
decorator 5.0.9
dill 0.3.4
editdistance 0.5.3
emoji 1.2.0
et-xmlfile 1.0.1
faiss 1.7.0
filelock 3.0.12
flatbuffers 1.12
gast 0.3.3
gensim 4.2.0
google-auth 1.28.0
google-auth-oauthlib 0.4.4
google-pasta 0.2.0
grpcio 1.32.0
h5py 2.10.0
idna 2.10
jieba 0.39
Jinja2 3.1.2
jmespath 0.10.0
joblib 1.0.1
Keras-Preprocessing 1.1.2
kiwisolver 1.3.1
librosa 0.8.0
llvmlite 0.36.0
Markdown 3.3.4
MarkupSafe 2.1.1
matplotlib 3.4.2
mkl-fft 1.3.0
mkl-random 1.1.1
mkl-service 2.3.0
multiprocess 0.70.12.2
networkx 2.6.3
numba 0.53.1
numpy 1.19.5
nvidia-ml-py 11.525.84
oauthlib 3.1.0
openpyxl 3.0.7
opt-einsum 3.3.0
packaging 20.9
pandas 1.2.4
pathos 0.2.8
Pillow 8.2.0
pip 21.0.1
pooch 1.3.0
portalocker 2.0.0
pox 0.3.0
ppft 1.6.6.4
prettytable 3.7.0
protobuf 3.15.7
pyasn1 0.4.8
pyasn1-modules 0.2.8
pycparser 2.20
pydub 0.25.1
pyparsing 2.4.7
pyrouge 0.1.3
python-dateutil 2.8.1
pytorch-metric-learning 0.9.99
pytorch-pretrained-bert 0.6.2
pytz 2021.1
pywin32 300
regex 2021.4.4
requests 2.25.1
requests-oauthlib 1.3.0
resampy 0.2.2
rouge 1.0.0
threadpoolctl 2.1.0
tokenizers 0.10.2
torch 1.8.1+cu111
torchaudio 0.8.1
torchsummary 1.5.1
torchvision 0.9.1
tqdm 4.59.0
transformers 4.5.1
typing-extensions 3.7.4.3
ujson 4.0.2
urllib3 1.26.4
wcwidth 0.2.6
Werkzeug 1.0.1
wheel 0.36.2
wincertstore 0.2
wrapt 1.12.1
xlrd 2.0.1
